rank,name,file_path,function_name,description,cli_accessible,api_accessible,business_value,usage_frequency,complexity_score,priority_score,recommended_interface,command_suggestion,endpoint_suggestion,test_template
150,optimize_memory,ai/memory/intelligent_store.py,optimize_memory,Optimize memory by removing low-importance old items.,,False,9,8,4,78,both,memory optimize,POST /api/v1/optimize-memory,
151,FirestoreMemoryStore,ai/memory/firestore_store.py,,Firestore-backed intelligent memory store for persistent agent memory.,False,False,9,8,4,78,both,FirestoreMemoryStore,POST /api/v1/FirestoreMemoryStore,
152,write,ai/memory/firestore_store.py,write,Write enhanced memory item with Firestore persistence.,,False,9,8,4,78,both,write,POST /api/v1/write,
153,consolidate_memories,ai/memory/firestore_store.py,consolidate_memories,Consolidate and clean up old memories in Firestore.,,False,9,8,4,78,both,consolidate memories,POST /api/v1/consolidate-memories,
154,search_firestore,ai/memory/firestore_store.py,search_firestore,Search Firestore directly for memories (beyond local cache).,,False,9,8,4,78,both,search firestore,POST /api/v1/search-firestore,
155,get_memory_stats,ai/memory/firestore_store.py,get_memory_stats,Get comprehensive memory statistics including Firestore metrics.,,False,9,8,4,78,both,memory stats,GET /api/v1/memory-stats,
156,force_sync,ai/memory/firestore_store.py,force_sync,Force sync all local memories to Firestore.,,False,9,8,4,78,both,force sync,POST /api/v1/force-sync,
157,FirestoreMemoryStore,ai/memory/firestore.py,,Firestore-backed memory store (staging-only as per ADR-002/003).,False,False,9,8,4,78,both,FirestoreMemoryStore,POST /api/v1/FirestoreMemoryStore,
158,write,ai/memory/firestore.py,write,Function write,,False,9,8,4,78,both,write,POST /api/v1/write,
159,query,ai/memory/firestore.py,query,Function query,,False,9,8,4,78,both,query,POST /api/v1/query,
160,get_orchestration_statistics,ai/agents/enhanced_mother.py,get_orchestration_statistics,Get statistics about orchestration performance.,,False,9,8,4,78,both,orchestration statistics,GET /api/v1/orchestration-statistics,
161,run_sync_agent,ai/agents/enhanced_mother.py,run_sync_agent,Function run_sync_agent,,False,9,8,4,78,both,agent run sync,POST /api/v1/run-sync-agent,
162,create_enhanced_agents,ai/agents/enhanced_agents.py,create_enhanced_agents,Create all enhanced agents with intelligent memory capabilities.,,False,9,8,4,78,both,agent create enhanced s,POST /api/v1/enhanced-agents,
163,get_agent,ai/agents/enhanced_agents.py,get_agent,"Get an agent instance, optionally using enhanced memory capabilities.",,False,9,8,4,78,both,agent ,GET /api/v1/agent,
164,Agent,ai/agents/enhanced_agents.py,,Class Agent,False,False,9,8,4,78,both,Agent,POST /api/v1/Agent,
165,DummyTool,ai/agents/enhanced_agents.py,,Class DummyTool,False,False,9,8,4,78,both,DummyTool,POST /api/v1/DummyTool,
166,Agent,ai/agents/DocumentationAgent.py,,Class Agent,False,False,9,8,4,78,both,Agent,POST /api/v1/Agent,
167,ChildAgent,ai/agents/mother.py,,Child agent spawned by Mother Agent.,False,False,9,8,4,78,both,ChildAgent,POST /api/v1/ChildAgent,
168,AgentResult,ai/agents/mother.py,,Result from an agent execution.,False,False,9,8,4,78,both,AgentResult,POST /api/v1/AgentResult,
169,execute,ai/agents/mother.py,execute,Execute the agent task.,,False,9,8,4,78,both,execute,POST /api/v1/execute,
170,get_active_agents,ai/agents/mother.py,get_active_agents,Get list of currently active agents.,,False,9,8,4,78,both,agent active s,GET /api/v1/active-agents,
171,cleanup_completed_agents,ai/agents/mother.py,cleanup_completed_agents,Remove completed agents from active registry.,,False,9,8,4,78,both,agent cleanup completed s,POST /api/v1/cleanup-completed-agents,
172,scan_for_issues,ai/agents/mother.py,scan_for_issues,Scan directory for issues that agents can fix.,,False,9,8,4,78,both,scan for issues,POST /api/v1/scan-for-issues,
173,MarketResearchAgent,ai/agents/research_agents.py,,Agent specialized in market research using EXA web search.,False,False,9,8,4,78,api,MarketResearchAgent,POST /api/v1/MarketResearchAgent,
174,TechnicalAssessmentAgent,ai/agents/research_agents.py,,Agent specialized in technical feasibility assessment.,False,False,9,8,4,78,both,TechnicalAssessmentAgent,POST /api/v1/TechnicalAssessmentAgent,
175,OpportunityScoringAgent,ai/agents/research_agents.py,,Agent specialized in scoring and ranking business opportunities.,False,False,9,8,4,78,both,OpportunityScoringAgent,POST /api/v1/OpportunityScoringAgent,
176,Agent,ai/agents/research_agents.py,,Class Agent,False,False,9,8,4,78,both,Agent,POST /api/v1/Agent,
177,MemoryType,ai/agents/research_agents.py,,Class MemoryType,False,False,9,8,4,78,both,MemoryType,POST /api/v1/MemoryType,
178,AppGenesisAgent,ai/agents/app_genesis.py,,Agent that creates and develops entire applications autonomously.,False,False,9,8,4,78,both,AppGenesisAgent,POST /api/v1/AppGenesisAgent,
179,get_development_status,ai/agents/app_genesis.py,get_development_status,Get current development status.,,False,9,8,4,78,both,development status,GET /api/v1/development-status,
180,SeniorReviewer,ai/agents/senior_reviewer.py,,Senior Reviewer Agent for autonomous code quality control.,False,False,9,8,4,78,both,SeniorReviewer,POST /api/v1/SeniorReviewer,
181,review_changes,ai/agents/senior_reviewer.py,review_changes,Review code changes and make a decision.,,False,9,8,4,78,both,review changes,POST /api/v1/review-changes,
182,AgentStatus,ai/cli/enhanced_monitor.py,,Track status of different agent types,False,False,9,8,4,78,both,AgentStatus,POST /api/v1/AgentStatus,
183,EnhancedMonitor,ai/cli/enhanced_monitor.py,,Enhanced CLI monitor with interactive controls,False,False,9,8,4,78,cli,EnhancedMonitor,POST /api/v1/EnhancedMonitor,
184,update_agent,ai/cli/enhanced_monitor.py,update_agent,Update agent status,,False,9,8,4,78,both,agent update,PUT /api/v1/agent,
185,get_status_emoji,ai/cli/enhanced_monitor.py,get_status_emoji,Get emoji for agent status,,False,9,8,4,78,both,status emoji,GET /api/v1/status-emoji,
186,create_layout,ai/cli/enhanced_monitor.py,create_layout,Create the main dashboard layout,,False,9,8,4,78,both,create layout,POST /api/v1/layout,
187,create_header,ai/cli/enhanced_monitor.py,create_header,Create header with title and current time,,False,9,8,4,78,both,create header,POST /api/v1/header,
188,create_agent_panel,ai/cli/enhanced_monitor.py,create_agent_panel,Create agent status panel,,False,9,8,4,78,both,agent create  panel,POST /api/v1/agent-panel,
189,create_activity_panel,ai/cli/enhanced_monitor.py,create_activity_panel,Create activity feed panel,,False,9,8,4,78,both,create activity panel,POST /api/v1/activity-panel,
190,create_controls_panel,ai/cli/enhanced_monitor.py,create_controls_panel,Create controls panel with detailed descriptions,,False,9,8,4,78,both,create controls panel,POST /api/v1/controls-panel,
191,add_activity,ai/cli/enhanced_monitor.py,add_activity,Add activity to recent activities,,False,9,8,4,78,both,add activity,POST /api/v1/activity,
192,infer_directory_purpose,ai/cli/enhanced_monitor.py,infer_directory_purpose,Infer the purpose of a directory from its name and contents,,False,9,8,4,78,both,infer directory purpose,POST /api/v1/infer-directory-purpose,
193,infer_file_purpose,ai/cli/enhanced_monitor.py,infer_file_purpose,Infer the purpose of a Python file from its name,,False,9,8,4,78,both,infer file purpose,POST /api/v1/infer-file-purpose,
194,run_loop,ai/cli/enhanced_monitor.py,run_loop,Function run_loop,,False,9,8,4,78,both,run loop,POST /api/v1/run-loop,
195,cmd_spawn,ai/cli/fresh.py,cmd_spawn,Spawn an agent for a specific task.,,False,9,8,4,78,both,cmd spawn,POST /api/v1/cmd-spawn,
196,cmd_orchestrate,ai/cli/fresh.py,cmd_orchestrate,Orchestrate complex multi-agent research and analysis.,,False,9,8,4,78,both,cmd orchestrate,POST /api/v1/cmd-orchestrate,
197,cmd_monitor,ai/cli/fresh.py,cmd_monitor,Monitor command with enhanced interactive option.,,False,9,8,4,78,cli,monitor cmd,POST /api/v1/cmd-monitor,
198,memory,ai/cli/magic_cli.py,memory,Show and manage Fresh AI memory.,,False,9,8,4,78,both,memory ,POST /api/v1/memory,
199,MemoryIntegrationConfig,ai/system/memory_integration.py,,Configuration for memory system integration.,False,False,9,8,4,78,both,MemoryIntegrationConfig,POST /api/v1/MemoryIntegrationConfig,
200,get_memory_store,ai/system/memory_integration.py,get_memory_store,Get the current memory store instance.,,False,9,8,4,78,both,memory store,GET /api/v1/memory-store,
201,AgentExecution,ai/execution/monitor.py,,Execution context for a spawned agent.,False,False,9,8,4,78,both,AgentExecution,POST /api/v1/AgentExecution,
202,AgentExecutionMonitor,ai/execution/monitor.py,,Monitors and coordinates real-time agent execution with agency swarm.,False,False,9,8,4,78,both,AgentExecutionMonitor,POST /api/v1/AgentExecutionMonitor,
203,get_execution_monitor,ai/execution/monitor.py,get_execution_monitor,Get the global agent execution monitor instance.,,False,9,8,4,78,both,monitor execution,GET /api/v1/execution-monitor,
204,CodebaseMonitor,ai/autonomous/monitor.py,,Continuously monitors codebase health and quality metrics.,False,False,9,8,4,78,both,CodebaseMonitor,POST /api/v1/CodebaseMonitor,
205,comprehensive_scan,ai/autonomous/monitor.py,comprehensive_scan,Perform comprehensive codebase scan.,,False,9,8,4,78,both,comprehensive scan,POST /api/v1/comprehensive-scan,
206,analyze_patterns,ai/autonomous/monitor.py,analyze_patterns,Analyze code patterns and anti-patterns.,,False,9,8,4,78,both,analyze patterns,POST /api/v1/analyze-patterns,
207,detect_regressions,ai/autonomous/monitor.py,detect_regressions,Detect performance or quality regressions.,,False,9,8,4,78,both,detect regressions,POST /api/v1/detect-regressions,
208,simulate_agent_activity,scripts/demo-adaptive-monitor.py,simulate_agent_activity,Simulate realistic agent activity patterns.,,False,9,8,4,78,both,agent simulate  activity,POST /api/v1/simulate-agent-activity,
209,demo_static_display,scripts/demo-adaptive-monitor.py,demo_static_display,Show a single snapshot of the monitoring display.,,False,9,8,4,78,both,demo static display,POST /api/v1/demo-static-display,
210,demo_live_monitoring,scripts/demo-adaptive-monitor.py,demo_live_monitoring,Demo the live monitoring with adaptive refresh.,,False,9,8,4,78,both,monitor demo live ing,POST /api/v1/demo-live-monitoring,
211,main,scripts/demo-adaptive-monitor.py,main,Main demo script.,,False,9,8,4,78,both,main,POST /api/v1/main,
212,MonitoringValidator,scripts/validate-monitoring.py,,Validates the adaptive monitoring system through controlled testing.,False,False,9,8,4,78,both,MonitoringValidator,POST /api/v1/MonitoringValidator,
213,main,scripts/validate-monitoring.py,main,Run the monitoring validation suite.,,False,9,8,4,78,both,main,POST /api/v1/main,
214,clear_activity,scripts/validate-monitoring.py,clear_activity,Clear existing activity to start fresh.,,False,9,8,4,78,both,clear activity,POST /api/v1/clear-activity,
215,run_stress_test,scripts/validate-monitoring.py,run_stress_test,Run a stress test with continuous activity.,,False,9,8,4,78,both,run stress test,POST /api/v1/run-stress-test,
216,run_all_tests,scripts/validate-monitoring.py,run_all_tests,Run complete validation suite.,,False,9,8,4,78,both,run all tests,POST /api/v1/run-all-tests,
217,print_section,scripts/demo-persistent-memory.py,print_section,Print a formatted section header.,,False,9,8,4,78,both,print section,POST /api/v1/print-section,
218,simulate_agent_activity,scripts/demo-persistent-memory.py,simulate_agent_activity,Simulate diverse agent activity to populate memory.,,False,9,8,4,78,both,agent simulate  activity,POST /api/v1/simulate-agent-activity,
219,demonstrate_search_capabilities,scripts/demo-persistent-memory.py,demonstrate_search_capabilities,Demonstrate various search and query capabilities.,,False,9,8,4,78,both,demonstrate search capabilities,POST /api/v1/demonstrate-search-capabilities,
220,demonstrate_analytics,scripts/demo-persistent-memory.py,demonstrate_analytics,Demonstrate memory analytics and learning patterns.,,False,9,8,4,78,both,demonstrate analytics,POST /api/v1/demonstrate-analytics,
221,demonstrate_consolidation,scripts/demo-persistent-memory.py,demonstrate_consolidation,Demonstrate memory consolidation (dry run only).,,False,9,8,4,78,both,demonstrate consolidation,POST /api/v1/demonstrate-consolidation,
222,demonstrate_sync,scripts/demo-persistent-memory.py,demonstrate_sync,Demonstrate memory synchronization if Firestore is available.,,False,9,8,4,78,both,demonstrate sync,POST /api/v1/demonstrate-sync,
223,main,scripts/demo-persistent-memory.py,main,Run the persistent memory demonstration.,,False,9,8,4,78,both,main,POST /api/v1/main,
224,run_demo,scripts/setup_cost_monitoring.py,run_demo,Run a demo with sample data.,,False,9,8,4,78,both,run demo,POST /api/v1/run-demo,
225,show_integration_examples,scripts/setup_cost_monitoring.py,show_integration_examples,Show integration examples.,,False,9,8,4,78,both,show integration examples,POST /api/v1/show-integration-examples,
226,main,scripts/setup_cost_monitoring.py,main,Main setup function.,,False,9,8,4,78,both,main,POST /api/v1/main,
227,show_optimization_opportunities,scripts/cost_monitoring_first_apps.py,show_optimization_opportunities,Show immediate optimization opportunities.,,False,9,8,4,78,both,show optimization opportunities,POST /api/v1/show-optimization-opportunities,
228,check_budget_status,scripts/cost_monitoring_first_apps.py,check_budget_status,Check current budget status and alerts.,,False,9,8,4,78,both,check budstatus,POST /api/v1/check-budget-status,
229,AdaptiveWatcher,scripts/watch-agents-adaptive.py,,Main class for adaptive agent monitoring.,False,False,9,8,4,78,both,AdaptiveWatcher,POST /api/v1/AdaptiveWatcher,
230,main,scripts/watch-agents-adaptive.py,main,CLI entry point.,,False,9,8,4,78,cli,main,POST /api/v1/main,
231,track_openai_streaming_call,ai/monitor/openai_tracker.py,track_openai_streaming_call,Decorator for streaming OpenAI calls.,,False,9,8,6,76,both,track openai streaming call,POST /api/v1/track-openai-streaming-call,
232,estimate_cost_for_messages,ai/monitor/openai_tracker.py,estimate_cost_for_messages,Estimate cost for a chat completion without making the API call.,,False,9,8,6,76,both,estimate cost for messages,POST /api/v1/estimate-cost-for-messages,
233,estimate_and_track_from_messages,ai/monitor/openai_tracker.py,estimate_and_track_from_messages,Estimate and track usage from messages and response.,,False,9,8,6,76,both,estimate and track from messages,POST /api/v1/estimate-and-track-from-messages,
234,create_current_usage_panel,ai/monitor/cost_dashboard.py,create_current_usage_panel,Create current usage summary panel.,,False,9,8,6,76,both,create current usage panel,POST /api/v1/current-usage-panel,
235,create_service_breakdown_panel,ai/monitor/cost_dashboard.py,create_service_breakdown_panel,Create service breakdown panel.,,False,9,8,6,76,both,create service breakdown panel,POST /api/v1/service-breakdown-panel,
236,create_budget_status_panel,ai/monitor/cost_dashboard.py,create_budget_status_panel,Create budget status panel.,,False,9,8,6,76,both,create budstatus panel,POST /api/v1/budget-status-panel,
237,create_recent_activity_panel,ai/monitor/cost_dashboard.py,create_recent_activity_panel,Create recent activity panel.,,False,9,8,6,76,both,create recent activity panel,POST /api/v1/recent-activity-panel,
238,create_tracked_firestore_client,ai/monitor/firestore_tracker.py,create_tracked_firestore_client,Create a tracked Firestore client from an existing client.,,False,9,8,6,76,cli,create tracked firestore client,POST /api/v1/tracked-firestore-client,
239,get_cost_breakdown_analysis,ai/monitor/cost_optimizer.py,get_cost_breakdown_analysis,Get detailed cost breakdown analysis.,,False,9,8,6,76,both,cost breakdown analysis,GET /api/v1/cost-breakdown-analysis,
240,create_firestore_memory_store,ai/memory/firestore_store.py,create_firestore_memory_store,Factory function to create FirestoreMemoryStore with error handling.,,False,9,8,6,76,both,memory create firestore  store,POST /api/v1/firestore-memory-store,
241,send_message_to_parent,ai/agents/mother.py,send_message_to_parent,Send message to parent agent.,,False,9,8,6,76,both,send message to parent,POST /api/v1/send-message-to-parent,
242,get_agent_by_id,ai/agents/mother.py,get_agent_by_id,Get agent by ID.,,False,9,8,6,76,both,agent by id,GET /api/v1/agent-by-id,
243,get_memory_integration_manager,ai/system/memory_integration.py,get_memory_integration_manager,Get the global memory integration manager.,,False,9,8,6,76,both,memory integration manager,GET /api/v1/memory-integration-manager,
244,initialize_agent_memory_system,ai/system/memory_integration.py,initialize_agent_memory_system,Initialize the memory system for agent workflows.,,False,9,8,6,76,both,memory initialize agent  system,POST /api/v1/initialize-agent-memory-system,
245,get_memory_system_status,ai/system/memory_integration.py,get_memory_system_status,Get current memory system status and health information.,,False,9,8,6,76,both,memory system status,GET /api/v1/memory-system-status,
246,ensure_memory_system_ready,ai/system/memory_integration.py,ensure_memory_system_ready,Ensure the memory system is initialized and ready for use.,,False,9,8,6,76,both,memory ensure  system ready,POST /api/v1/ensure-memory-system-ready,
247,initialize_memory_system,ai/system/memory_integration.py,initialize_memory_system,Initialize the memory system based on configuration.,,False,9,8,8,74,both,memory initialize  system,POST /api/v1/initialize-memory-system,
248,setup_cost_monitoring,scripts/setup_cost_monitoring.py,setup_cost_monitoring,Set up the cost monitoring system.,,False,9,8,8,74,both,monitor setup cost ing,POST /api/v1/setup-cost-monitoring,
249,WriteMemory,ai/tools/enhanced_mcp.py,,Class WriteMemory,False,False,9,7,4,69,both,WriteMemory,POST /api/v1/WriteMemory,
250,ReadMemoryContext,ai/tools/enhanced_mcp.py,,Class ReadMemoryContext,False,False,9,7,4,69,both,ReadMemoryContext,POST /api/v1/ReadMemoryContext,
251,load_env_file,ai/interface/telegram_bot.py,load_env_file,Load environment variables from .env file.,,False,9,6,4,60,cli,load env file,POST /api/v1/load-env-file,
252,EnhancedDashboardController,ai/interface/enhanced_dashboard.py,,Enhanced controller with Mother Agent integration and task management,False,False,9,6,4,60,cli,EnhancedDashboardController,POST /api/v1/EnhancedDashboardController,
253,EnhancedDashboardHandler,ai/interface/enhanced_dashboard.py,,Enhanced HTTP handler with Mother Agent chat and orchestration,False,False,9,6,4,60,api,EnhancedDashboardHandler,POST /api/v1/EnhancedDashboardHandler,
254,handle_orchestrate_post,ai/interface/enhanced_dashboard.py,handle_orchestrate_post,Handle orchestration requests,,False,9,6,4,60,cli,handle orchestrate post,POST /api/v1/handle-orchestrate-post,
255,SpawnedAgent,ai/interface/agent_spawner.py,,Represents a dynamically spawned agent with its configuration and state.,False,False,9,6,4,60,cli,SpawnedAgent,POST /api/v1/SpawnedAgent,
256,AgentSpawner,ai/interface/agent_spawner.py,,"Manages dynamic agent spawning, execution, and lifecycle.",False,False,9,6,4,60,cli,AgentSpawner,POST /api/v1/AgentSpawner,
257,get_agent_spawner,ai/interface/agent_spawner.py,get_agent_spawner,Get the global agent spawner instance.,,False,9,6,4,60,cli,agent spawner,GET /api/v1/agent-spawner,
258,get_spawn_status,ai/interface/agent_spawner.py,get_spawn_status,Get status of a spawn request.,,False,9,6,4,60,cli,spawn status,GET /api/v1/spawn-status,
259,list_active_agents,ai/interface/agent_spawner.py,list_active_agents,List all currently active spawned agents (synchronous).,,False,9,6,4,60,cli,agent list active s,POST /api/v1/list-active-agents,
260,initialize_agents,ai/interface/enhanced_dashboard.py,initialize_agents,Initialize Mother Agent instances,,False,9,6,8,56,cli,agent initialize s,POST /api/v1/initialize-agents,
261,test,ai/cli/magic.py,test,Add tests described in natural language.,,False,6,8,4,54,cli,test,POST /api/v1/test,
262,cmd_assist_report,ai/cli/fresh.py,cmd_assist_report,Function cmd_assist_report,,False,6,8,4,54,cli,cmd assist report,POST /api/v1/cmd-assist-report,
263,cmd_feature_validate,ai/cli/fresh.py,cmd_feature_validate,Validate that all features meet quality standards.,,False,6,8,4,54,cli,cmd feature validate,POST /api/v1/cmd-feature-validate,
264,test,ai/cli/magic_cli.py,test,Add tests described in natural language.,,False,6,8,4,54,cli,test,POST /api/v1/test,
265,DocsAlignmentCheck,ai/tools/docs_tools.py,,Run documentation alignment checks and return a summary report.,False,False,6,7,4,48,cli,DocsAlignmentCheck,POST /api/v1/DocsAlignmentCheck,
266,main,ai/tools/release_notes_cli.py,main,Function main,,False,5,8,4,46,cli,main,POST /api/v1/main,
267,CallMCPTool,ai/tools/mcp_client.py,,Safely call an MCP tool with specified arguments.,False,False,5,8,4,46,cli,CallMCPTool,POST /api/v1/CallMCPTool,
268,BaseTool,ai/tools/mcp_client.py,,Class BaseTool,False,False,5,8,4,46,cli,BaseTool,POST /api/v1/BaseTool,
269,MagicCommand,ai/cli/magic.py,,The magic command interface that makes development effortless.,False,False,5,8,4,46,cli,MagicCommand,POST /api/v1/MagicCommand,
270,fix,ai/cli/magic.py,fix,Fix issues described in natural language.,,False,5,8,4,46,cli,fix,POST /api/v1/fix,
271,add,ai/cli/magic.py,add,Add new features described in natural language.,,False,5,8,4,46,cli,add,POST /api/v1/add,
272,refactor,ai/cli/magic.py,refactor,Refactor code as described in natural language.,,False,5,8,4,46,cli,refactor,POST /api/v1/refactor,
273,cmd_scan,ai/cli/fresh.py,cmd_scan,Scan repository for issues and print as JSON.,,False,5,8,4,46,cli,cmd scan,POST /api/v1/cmd-scan,
274,cmd_run,ai/cli/fresh.py,cmd_run,Run autonomous development loop.,,False,5,8,4,46,cli,cmd run,POST /api/v1/cmd-run,
275,cmd_health,ai/cli/fresh.py,cmd_health,Print health information as JSON and return 0.,,False,5,8,4,46,cli,cmd health,POST /api/v1/cmd-health,
276,cmd_version,ai/cli/fresh.py,cmd_version,Print version and commit in a human-friendly format and return 0.,,False,5,8,4,46,cli,cmd version,POST /api/v1/cmd-version,
277,cmd_scaffold_new,ai/cli/fresh.py,cmd_scaffold_new,Function cmd_scaffold_new,,False,5,8,4,46,cli,cmd scaffold new,POST /api/v1/cmd-scaffold-new,
278,cmd_autonomous_status,ai/cli/fresh.py,cmd_autonomous_status,Show autonomous loop status.,,False,5,8,4,46,cli,cmd autonomous status,POST /api/v1/cmd-autonomous-status,
279,cmd_autonomous_cycle,ai/cli/fresh.py,cmd_autonomous_cycle,Run single autonomous improvement cycle.,,False,5,8,4,46,cli,cmd autonomous cycle,POST /api/v1/cmd-autonomous-cycle,
280,cmd_autonomous_start,ai/cli/fresh.py,cmd_autonomous_start,Start continuous autonomous loop.,,False,5,8,4,46,cli,cmd autonomous start,POST /api/v1/cmd-autonomous-start,
281,cmd_autonomous_stop,ai/cli/fresh.py,cmd_autonomous_stop,Stop continuous autonomous loop.,,False,5,8,4,46,cli,cmd autonomous stop,POST /api/v1/cmd-autonomous-stop,
282,cmd_feature_inventory,ai/cli/fresh.py,cmd_feature_inventory,Run feature inventory to identify unhooked features and quality issues.,,False,5,8,4,46,cli,cmd feature inventory,POST /api/v1/cmd-feature-inventory,
283,main,ai/cli/fresh.py,main,Main CLI entry point.,,False,5,8,4,46,cli,main,POST /api/v1/main,
284,allowed_task,ai/cli/fresh.py,allowed_task,Function allowed_task,,False,5,8,4,46,cli,allowed task,POST /api/v1/allowed-task,
285,cmd_assist_scan,ai/cli/fresh.py,cmd_assist_scan,"Safe, dry-run scan for assist mode (JSON or human).",,False,5,8,4,46,cli,cmd assist scan,POST /api/v1/cmd-assist-scan,
286,show_progress,ai/cli/magic_cli.py,show_progress,Show progress updates to user.,,False,5,8,4,46,cli,show progress,POST /api/v1/show-progress,
287,cli,ai/cli/magic_cli.py,cli,Fresh AI - Natural language development commands.,,False,5,8,4,46,cli,cli,POST /api/v1/cli,
288,fix,ai/cli/magic_cli.py,fix,Fix issues described in natural language.,,False,5,8,4,46,cli,fix,POST /api/v1/fix,
289,add,ai/cli/magic_cli.py,add,Add new features described in natural language.,,False,5,8,4,46,cli,add,POST /api/v1/add,
290,refactor,ai/cli/magic_cli.py,refactor,Refactor code as described in natural language.,,False,5,8,4,46,cli,refactor,POST /api/v1/refactor,
291,status,ai/cli/magic_cli.py,status,Show status of the Fresh AI system.,,False,5,8,4,46,cli,status,POST /api/v1/status,
292,cmd_assist_plan_pr,ai/cli/fresh.py,cmd_assist_plan_pr,Function cmd_assist_plan_pr,,False,5,8,6,44,cli,cmd assist plan pr,POST /api/v1/cmd-assist-plan-pr,
